speed,accel
0.157744613,0.418309559
0.576054172,0.520609283
1.096663456,0.520609283
1.617272739,0.520609283
2.137882022,0.520609283
2.658491306,0.520609283
3.179100589,0.520609283
3.699709873,0.520609283
4.220319156,0.520609283
4.74092844,0.520609283
5.261537723,0.520609283
5.782147007,0.520609283
6.30275629,0.520609283
6.823365574,0.520609283
7.343974857,0.520609283
7.86458414,0.518072792
8.382656932,0.150315344
8.532972276,-0.10243773
8.430534547,0.021000375
8.451534922,-0.006925075
8.444609847,-0.059793108
8.384816739,0.018036879
8.402853618,0.026624894
8.429478512,-0.021145383
8.408333129,-0.081213262
8.327119867,-0.128627358
8.198492509,-0.066835492
8.131657017,-0.150416389
7.981240628,-0.222054382
7.759186246,-0.130333413
7.628852833,-0.107348659
7.521504174,-0.130401524
7.39110265,-0.131109784
7.259992866,-0.133029669
7.126963197,-0.073031574
7.053931624,-0.179621273
6.87431035,-0.280203463
6.594106888,-0.230189695
6.363917193,-0.268414101
6.095503092,-0.329842635
5.765660457,-0.300376215
5.465284242,-0.235914994
5.229369248,-0.092163847
5.137205401,-0.076000287
5.061205114,-0.03628169
5.024923424,0.118044294
5.142967718,0.105532779
5.248500497,0.000131628
5.248632125,-0.065165994
5.183466131,-0.173897356
5.009568775,-0.256008361
4.753560414,-0.432659857
4.320900557,-0.51031062
3.810589937,-0.384126664
3.426463274,-0.317385978
3.109077296,-0.209170169
2.899907127,0.057474314
2.957381442,0.302761869
3.260143311,0.531008752
3.791152063,0.593528829
4.384680892,0.611181008
4.9958619,0.629523191
5.625385091,0.393537775
6.018922866,0.07218856
6.091111426,-0.140447339
5.950664087,-0.370931658
5.579732429,-0.505578998
5.074153431,-0.569437775
4.504715657,-0.418120016
4.08659564,-0.031166061
4.055429579,0.299932804
4.355362383,0.670265469
5.025627852,1.140904455
6.166532307,1.413887094
7.580419401,1.50744294
9.087862342,1.364188595
10.45205094,1.087646607
11.53969754,0.736529018
12.27622656,0.163228486
12.43945505,-0.358296323
12.08115872,-0.606670567
11.47448816,-0.757860129
10.71662803,-0.667702299
10.04892573,-0.336533676
9.712392053,0.240007754
9.952399807,0.966568949
10.91896876,1.529829837
12.44879859,1.994049379
14.44284797,2.360269195
16.80311717,2.28790158
19.09101875,1.898997735
20.99001648,1.271082638
22.26109912,0.519961437
22.78106056,-0.224268056
22.5567925,-0.969938098
21.5868544,-1.396502817
20.19035159,-1.33392186
18.85642972,-1.047248343
17.80918138,-0.419993054
17.38918833,0.477530532
17.86671886,1.451075173
19.31779403,2.312807859
21.63060189,2.776082393
24.40668429,1.77813683
26.18482112,-0.910032398
25.27478872,-1.028147125
24.24664159,-1.028147125
23.21849447,-1.028147125
22.19034734,-1.028147125
21.16220022,-1.028147125
20.13405309,-1.028147125
19.10590597,-1.028147125
18.07775884,-1.028147125
17.04961172,-1.028147125
16.02146459,-1.028147125
14.99331746,-1.028147125
13.96517034,-1.028147125
12.93702321,-1.028147125
11.90887609,-1.028147125
10.88072896,-1.028147125
9.852581838,-1.028147125
8.824434713,-1.028147125
7.796287588,-1.028147125
6.768140463,-1.028147125
5.739993337,-1.028147125
4.711846212,-1.028147125
3.683699087,-1.028147125
2.655551962,-1.028147125
1.627404836,-1.028147125
0.599257711,-0.59572888
0.003528832,-0.003528832
