time_stamp,charging,TOU,energy_per_time_slot (kWh),cost_per_time_slot (p)
2019-09-26 00:00:00,13.233333333333333,5.25,0.6338563043010758,3.327745597580648
2019-09-26 00:30:00,30.0,5.145,1.436953806451612,7.393127334193544
2019-09-26 01:30:00,30.0,5.04,1.4369537741935483,7.2422470219354835
2019-09-26 02:00:00,30.0,5.145,1.4369537526881715,7.393127057580641
2019-09-26 02:30:00,30.0,4.83,1.43695373763441,6.9404865527742
2019-09-26 03:00:00,30.0,5.04,1.4369537182795704,7.242246740129035
2019-09-26 03:30:00,30.0,4.935,1.4369537204301068,7.091366610322576
2019-09-26 22:30:00,30.0,5.25,1.4369536989247291,7.544006919354828
2019-09-26 23:30:00,30.0,5.04,1.4369536989247331,7.242246642580655
2019-09-27 23:00:00,8.183333333333334,4.2,0.39196903225806196,1.6462699354838604
2019-09-27 23:30:00,30.0,3.612,1.4369536989247331,5.190276760516136
2019-09-27 23:30:00,14.866666666666667,3.612,0.7120903870967732,2.572070478193545
2019-09-28 01:30:00,30.0,3.486,1.4369536989247331,5.00922059445162
2019-09-29 04:30:00,23.6,3.36,1.130403569892472,3.7981559948387056
2019-09-30 23:30:00,30.0,4.388999999999999,1.436953709677419,6.306789831774191
2019-10-01 00:00:00,30.0,3.528,1.4369536989247311,5.069572649806451
2019-10-01 01:30:00,28.35,4.41,1.3579212473118287,5.9884327006451645
2019-10-04 02:30:00,17.7,2.8560000000000003,0.8478026774193553,2.4213244467096793
2019-10-08 01:30:00,3.8,3.78,0.1820141290322554,0.6880134077419253
2019-10-08 02:30:00,30.0,3.36,1.4369536989247331,4.828164428387103
2019-10-09 00:00:00,9.9,3.696,0.47419473225806436,1.7526237304258059
2019-10-09 01:00:00,30.0,3.15,1.4369537182795704,4.526404212580647
2019-10-09 01:30:00,30.0,3.108,1.4369537204301068,4.466052163096772
2019-10-09 02:00:00,30.0,3.444,1.4369536989247291,4.948868539096767
2019-10-09 02:30:00,30.0,3.15,1.4369536989247331,4.526404151612909
2019-10-10 00:00:00,17.483333333333334,3.969,0.8374247043010743,3.323738651370964
2019-10-10 01:00:00,30.0,3.57,1.4369537182795704,5.1299247742580665
2019-10-10 01:30:00,30.0,3.36,1.4369537204301068,4.828164500645158
2019-10-10 02:00:00,30.0,3.675,1.4369536989247291,5.280804843548379
2019-10-10 02:30:00,30.0,3.444,1.4369536989247331,4.948868539096781
