Time,Aggregate,With_EV
12/11/2013 00:00,497.0571429,497.0571429
12/11/2013 00:05,298.5,298.5
12/11/2013 00:10,979.3529412,979.3529412
12/11/2013 00:15,1205.066667,1205.066667
12/11/2013 00:20,1189.37931,1189.37931
12/11/2013 00:25,1158.342857,1158.342857
12/11/2013 00:30,1138.028571,1138.028571
12/11/2013 00:35,1160.241379,1160.241379
12/11/2013 00:40,1173.789474,1173.789474
12/11/2013 00:45,1169.096774,1169.096774
12/11/2013 00:50,1162.878788,1162.878788
12/11/2013 00:55,1193.6,1193.6
12/11/2013 01:00,1194.321429,1194.321429
12/11/2013 01:05,1228.702703,1228.702703
12/11/2013 01:10,1224.705882,1224.705882
12/11/2013 01:15,1177.351351,1177.351351
12/11/2013 01:20,1178.25,1178.25
12/11/2013 01:25,1189.914286,1189.914286
12/11/2013 01:30,1158,1158
12/11/2013 01:35,1149.393939,1149.393939
12/11/2013 01:40,1173.108108,1173.108108
12/11/2013 01:45,1836.90625,1836.90625
12/11/2013 01:50,1151.166667,1151.166667
12/11/2013 01:55,1213.342857,1213.342857
12/11/2013 02:00,1273,1273
12/11/2013 02:05,1128.823529,1128.823529
12/11/2013 02:10,1389.9375,1389.9375
12/11/2013 02:15,1147.457143,1147.457143
12/11/2013 02:20,1158.710526,1158.710526
12/11/2013 02:25,1458.827586,1458.827586
12/11/2013 02:30,1158.589744,1158.589744
12/11/2013 02:35,1370.372093,1370.372093
12/11/2013 02:40,1389.71875,1389.71875
12/11/2013 02:45,1123.789474,1123.789474
12/11/2013 02:50,1078.135135,1078.135135
12/11/2013 02:55,1233.454545,1233.454545
12/11/2013 03:00,1026.515152,1026.515152
12/11/2013 03:05,1528.405405,1528.405405
12/11/2013 03:10,993.3571429,993.3571429
12/11/2013 03:15,954.4594595,954.4594595
12/11/2013 03:20,1266.725,1266.725
12/11/2013 03:25,1103.351351,1103.351351
12/11/2013 03:30,1368.945946,1368.945946
12/11/2013 03:35,1186.085714,1186.085714
12/11/2013 03:40,965.0909091,965.0909091
12/11/2013 03:45,1200.176471,1200.176471
12/11/2013 03:50,1705.754098,1705.754098
12/11/2013 03:55,986.24,986.24
